1942,1942.jpg,1942 (U) [!].nes
1943  The Battle of Midway,1943  The Battle of Midway.jpg,1943 - The Battle of Midway (U) [!].nes
3-D Worldrunner,3-D Worldrunner.jpg,"3-D Battles of World Runner, The (U) [!].nes"
720°,720.jpg,720 (U) [!].nes
8 Eyes,8 Eyes.jpg,8 Eyes (U) [!].nes
Abadox,Abadox.jpg,Abadox - The Deadly Inner War (U) [!].nes
"Addams Family  Pugsley's Scavenger Hunt, The","Addams Family  Pugsley's Scavenger Hunt, The.jpg","Addams Family, The (U) [!].nes"
"Addams Family, The","Addams Family, The.jpg","Addams Family, The - Pugsley's Scavenger Hunt (U) [!p].nes"
Advanced Dungeons & Dragons  Dragonstrike,Advanced Dungeons & Dragons  Dragonstrike.jpg,Advanced Dungeons & Dragons - Dragon Strike (U) [!].nes
Advanced Dungeons & Dragons  Heroes of the Lance,Advanced Dungeons & Dragons  Heroes of the Lance.jpg,Advanced Dungeons & Dragons - Heroes of the Lance (U) [!].nes
Advanced Dungeons & Dragons  Hillsfar,Advanced Dungeons & Dragons  Hillsfar.jpg,Advanced Dungeons & Dragons - Hillsfar (U) [!].nes
Advanced Dungeons & Dragons  Pool of Radiance,Advanced Dungeons & Dragons  Pool of Radiance.jpg,Advanced Dungeons & Dragons - Pool of Radiance (U) [!p].nes
Adventure Island,Adventure Island.jpg,Hudson's Adventure Island (U) [!].nes
Adventure Island II,Adventure Island II.jpg,Hudson's Adventure Island II (U) [!].nes
Adventure Island III,Adventure Island III.jpg,Hudson's Adventure Island III (U) [!].nes
Adventures in the Magic Kingdom,Adventures in the Magic Kingdom.jpg,Adventures in the Magic Kingdom (U) [!].nes
"Adventures of Bayou Billy, The","Adventures of Bayou Billy, The.jpg","Adventures of Bayou Billy, The (U) [!].nes"
"Adventures of Captain Comic, The",,"Adventures of Captain Comic, The (U) [!].nes"
"Adventures of Dino Riki, The","Adventures of Dino Riki, The.jpg","Adventures of Dino Riki, The (U) [!].nes"
"Adventures of Gilligan's Island, The",Adventures of Gilligan's Island.jpg,"Adventures of Gilligan's Island, The (U) [!].nes"
Adventures of Lolo 2,Adventures of Lolo 2.jpg,Adventures of Lolo 2 (U) [!p].nes
Adventures of Lolo 3,Adventures of Lolo 3.jpg,Adventures of Lolo 3 (U) [!p].nes
"Adventures of Lolo, The","Adventures of Lolo, The.jpg",Adventures of Lolo (U) [!].nes
"Adventures of Rad Gravity, The","Adventures of Rad Gravity, The.jpg","Adventures of Rad Gravity, The (U) [!].nes"
"Adventures of Rocky & Bullwinkle and Friends, The","Adventures of Rocky & Bullwinkle and Friends, The.jpg","Adventures of Rocky and Bullwinkle and Friends, The (U) [!].nes"
"Adventures of Tom Sawyer, The","Adventures of Tom Sawyer, The.jpg",Adventures of Tom Sawyer (U) [!].nes
After Burner,After Burner.jpg,After Burner (Unl) [!].nes
Air Fortress,Air Fortress.jpg,Air Fortress (U) [!].nes
Airwolf,Airwolf.jpg,Airwolf (U) [!].nes
Al Unser Jr.'s Turbo Racing,Al Unser Jr.'s Turbo Racing.jpg,Al Unser Jr. Turbo Racing (U) [!].nes
Aladdin,Disney's Aladdin.jpg,Aladdin (Unl).nes
"Aladdin - Return of Jaffar, The",,"Aladdin - Return of Jaffar, The (Unl) [!].nes"
Aladdin 2,,Aladdin 2 (Unl).nes
Aladdin 3,,Aladdin 3 (Unl).nes
Aladdin 4,,Aladdin 4 (1996) (Unl) [!].nes
Alfred Chicken,Alfred Chicken.jpg,Alfred Chicken (U) [!p].nes
Alien Syndrome,Alien Syndrome.jpg,Alien Syndrome (Unl) [!].nes
Alien3,Alien3.jpg,Alien 3 (U) [!].nes
All-Pro Basketball,All-Pro Basketball.jpg,All-Pro Basketball (U) [!].nes
Alpha Mission,Alpha Mission.jpg,Alpha Mission (U) [!].nes
Amagon,Amagon.jpg,Amagon (U) [!].nes
American Gladiators,American Gladiators.jpg,American Gladiators (U) [!].nes
Anticipation,Anticipation.jpg,Anticipation (U) [!].nes
Arch Rivals  A Basket Brawl!,Arch Rivals  A Basket Brawl!.jpg,Arch Rivals - A Basketbrawl! (U) [!].nes
Archon,Archon.jpg,Archon (U) [!].nes
Arkanoid,Arkanoid.jpg,Arkanoid (U) [!].nes
Arkista's Ring,Arkista's Ring.jpg,Arkista's Ring (U) [!].nes
Asterix,Asterix.jpg,"Asterix (Europe) (En,Fr,De,Es,It).nes"
Astyanax,Astyanax.jpg,Astyanax (U) [!].nes
Athena,Athena.jpg,Athena (U) [!].nes
Athletic World,Athletic World.jpg,Athletic World (U) [!].nes
Attack of the Killer Tomatoes,Attack of the Killer Tomatoes.jpg,Attack of the Killer Tomatoes (U) [!].nes
Back to the Future,Back to the Future.jpg,Back to the Future (U) [!].nes
Back to the Future Part II & III,Back to the Future Part II & III.jpg,Back to the Future II & III (U) [!].nes
Bad Dudes,Bad Dudes.jpg,Bad Dudes (U) [!].nes
Bad News Baseball,Bad News Baseball.jpg,Bad News Baseball (U) [!].nes
Bad Street Brawler,Bad Street Brawler.jpg,Bad Street Brawler (U) [!].nes
Balloon Fight,Balloon Fight.jpg,Balloon Fight (U) [!].nes
Bandai Golf  Challenge Pebble Beach,Bandai Golf  Challenge Pebble Beach.jpg,Bandai Golf - Challenge Pebble Beach (U) [!].nes
Bandit Kings of Ancient China,Bandit Kings of Ancient China.jpg,Bandit Kings of Ancient China (U) [!p].nes
Barbie,Barbie.jpg,Barbie (U) (REVA) [!].nes
"Bard's Tale, The","Bard's Tale, The.jpg","Bard's Tale, The - Tales of the Unknown (U) [!].nes"
Barker Bill's Trick Shooting,Barker Bill's Trick Shooting.jpg,Barker Bill's Trick Shooting (U) [!].nes
Base Wars  Cyber Stadium Series,Base Wars  Cyber Stadium Series.jpg,Base Wars (U) [!].nes
Baseball,Baseball.jpg,Baseball (U) [!].nes
Baseball Simulator 1.000,Baseball Simulator 1.000.jpg,Baseball Simulator 1.000 (U) [!].nes
Baseball Stars,Baseball Stars.jpg,Baseball Stars (U) [!].nes
Baseball Stars II,Baseball Stars II.jpg,Baseball Stars II (U) [!].nes
Bases Loaded,Bases Loaded.jpg,Bases Loaded (U) (PRG2) [!].nes
Bases Loaded 3,Bases Loaded 3.jpg,Bases Loaded 3 (U) [!].nes
Bases Loaded II - Second Season,Bases Loaded II - Second Season.jpg,Bases Loaded II (U) [!].nes
Bases Loaded IV,Bases Loaded IV.jpg,Bases Loaded 4 (U) [!p].nes
Batman,Batman.jpg,Batman (U) [!].nes
Batman  Return of the Joker,Batman  Return of the Joker.jpg,Batman - Return of the Joker (U) [!].nes
Batman Returns,Batman Returns.jpg,Batman Returns (U) [!].nes
Battle Chess,Battle Chess.jpg,Battle Chess (U) [!].nes
"Battle Of Olympus, The","Battle Of Olympus, The.jpg","Battle of Olympus, The (U) [!].nes"
Battle Tank,Battle Tank.jpg,Battle Tank (U) [!].nes
Battleship,Battleship.jpg,Battleship (U) [!].nes
Battletoads,Battletoads.jpg,Battletoads (U) [!].nes
Battletoads & Double Dragon  The Ultimate Team,Battletoads & Double Dragon  The Ultimate Team.jpg,Battletoads & Double Dragon - The Ultimate Team (U) [!p].nes
Beetlejuice,Beetlejuice.jpg,Beetlejuice (U) [!].nes
Best of the Best  Championship Karate,Best of the Best  Championship Karate.jpg,Best of the Best - Championship Karate (U) [!].nes
Bible Adventures,Bible Adventures.jpg,Bible Adventures (Unl) (V1.4) [!].nes
Bigfoot,Bigfoot.jpg,Bigfoot (U) [!].nes
Bill & Ted's Excellent Video Game Adventure,Bill & Ted's Excellent Video Game Adventure.jpg,Bill & Ted's Excellent Video Game Adventure (U) [!].nes
